CCS PCM C Compiler, Version 5.101, 43599               09-Jun-23 04:09

               Filename:   C:\Users\quang\Desktop\DOAN1\code\main.lst

               ROM used:   4118 words (50%)
                           Largest free fragment is 2048
               RAM used:   47 (13%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................       if(OK==0 && select == 1)
1109:  BSF    03.5
110A:  BSF    06.2
110B:  BCF    03.5
110C:  BTFSC  06.2
110D:  GOTO   203
110E:  DECFSZ 2B,W
110F:  GOTO   203
....................       {
....................          xoamanhinh();
1110:  BCF    0A.4
1111:  CALL   45C
1112:  BSF    0A.4
....................          select = 1;
1113:  MOVLW  01
1114:  MOVWF  2B
....................          while(TRUE)
....................          {
....................             GiatriADC = read_adc();
1115:  BSF    1F.2
1116:  BTFSC  1F.2
1117:  GOTO   116
1118:  MOVF   1E,W
1119:  MOVWF  79
111A:  BSF    03.5
111B:  MOVF   1E,W
111C:  MOVWF  78
111D:  MOVF   79,W
111E:  MOVWF  7A
111F:  MOVF   1E,W
1120:  BCF    03.5
1121:  MOVWF  48
1122:  MOVF   79,W
1123:  MOVWF  49
1124:  BCF    0A.4
1125:  CALL   2E0
1126:  BSF    0A.4
1127:  MOVF   7A,W
1128:  MOVWF  39
1129:  MOVF   79,W
112A:  MOVWF  38
112B:  MOVF   78,W
112C:  MOVWF  37
112D:  MOVF   77,W
112E:  MOVWF  36
....................             Tam = GiatriADC*5/1023.0f;
112F:  MOVF   39,W
1130:  MOVWF  56
1131:  MOVF   38,W
1132:  MOVWF  55
1133:  MOVF   37,W
1134:  MOVWF  54
1135:  MOVF   36,W
1136:  MOVWF  53
1137:  CLRF   5A
1138:  CLRF   59
1139:  MOVLW  20
113A:  MOVWF  58
113B:  MOVLW  81
113C:  MOVWF  57
113D:  BCF    0A.4
113E:  CALL   2FD
113F:  BSF    0A.4
1140:  MOVF   7A,W
1141:  MOVWF  49
1142:  MOVF   79,W
1143:  MOVWF  48
1144:  MOVF   78,W
1145:  MOVWF  47
1146:  MOVF   77,W
1147:  MOVWF  46
1148:  MOVF   49,W
1149:  MOVWF  4D
114A:  MOVF   48,W
114B:  MOVWF  4C
114C:  MOVF   47,W
114D:  MOVWF  4B
114E:  MOVF   46,W
114F:  MOVWF  4A
1150:  CLRF   51
1151:  MOVLW  C0
1152:  MOVWF  50
1153:  MOVLW  7F
1154:  MOVWF  4F
1155:  MOVLW  88
1156:  MOVWF  4E
1157:  BCF    0A.4
1158:  CALL   372
1159:  BSF    0A.4
115A:  MOVF   7A,W
115B:  MOVWF  35
115C:  MOVF   79,W
115D:  MOVWF  34
115E:  MOVF   78,W
115F:  MOVWF  33
1160:  MOVF   77,W
1161:  MOVWF  32
....................             Nhietdo = Tam/0.01;
1162:  MOVF   35,W
1163:  MOVWF  4D
1164:  MOVF   34,W
1165:  MOVWF  4C
1166:  MOVF   33,W
1167:  MOVWF  4B
1168:  MOVF   32,W
1169:  MOVWF  4A
116A:  MOVLW  0A
116B:  MOVWF  51
116C:  MOVLW  D7
116D:  MOVWF  50
116E:  MOVLW  23
116F:  MOVWF  4F
1170:  MOVLW  78
1171:  MOVWF  4E
1172:  BCF    0A.4
1173:  CALL   372
1174:  BSF    0A.4
1175:  MOVF   7A,W
1176:  MOVWF  3D
1177:  MOVF   79,W
1178:  MOVWF  3C
1179:  MOVF   78,W
117A:  MOVWF  3B
117B:  MOVF   77,W
117C:  MOVWF  3A
....................             display_onoff();
117D:  BCF    0A.4
117E:  GOTO   474
117F:  BSF    0A.4
....................             lcd_gotoxy(8,2);
1180:  MOVLW  08
1181:  MOVWF  54
1182:  MOVLW  02
1183:  MOVWF  55
1184:  BCF    0A.4
1185:  CALL   243
1186:  BSF    0A.4
....................             printf(lcd_putc,"Temp:%02.0f",Nhietdo);
1187:  MOVLW  16
1188:  BSF    03.6
1189:  MOVWF  0D
118A:  MOVLW  01
118B:  MOVWF  0F
118C:  BCF    03.0
118D:  MOVLW  05
118E:  BCF    03.6
118F:  MOVWF  46
1190:  BCF    0A.4
1191:  GOTO   4C6
1192:  BSF    0A.4
1193:  MOVLW  41
1194:  MOVWF  04
1195:  MOVF   3D,W
1196:  MOVWF  49
1197:  MOVF   3C,W
1198:  MOVWF  48
1199:  MOVF   3B,W
119A:  MOVWF  47
119B:  MOVF   3A,W
119C:  MOVWF  46
119D:  CLRF   4A
119E:  BCF    0A.4
119F:  GOTO   56E
11A0:  BSF    0A.4
....................             lcd_putc(223);
11A1:  MOVLW  DF
11A2:  MOVWF  53
11A3:  BCF    0A.4
11A4:  CALL   266
11A5:  BSF    0A.4
....................             lcd_putc("C");
11A6:  MOVLW  1C
11A7:  BSF    03.6
11A8:  MOVWF  0D
11A9:  MOVLW  01
11AA:  MOVWF  0F
11AB:  BCF    0A.4
11AC:  BCF    03.6
11AD:  CALL   28A
11AE:  BSF    0A.4
....................             if(BACK==0)
11AF:  BSF    03.5
11B0:  BSF    06.3
11B1:  BCF    03.5
11B2:  BTFSC  06.3
11B3:  GOTO   1C3
....................             {
....................                while(BACK==0);
11B4:  BSF    03.5
11B5:  BSF    06.3
11B6:  BCF    03.5
11B7:  BTFSS  06.3
11B8:  GOTO   1B4
....................                xoamanhinh();
11B9:  BCF    0A.4
11BA:  CALL   45C
11BB:  BSF    0A.4
....................                hienthi(select);
11BC:  MOVF   2B,W
11BD:  MOVWF  46
11BE:  BCF    0A.4
11BF:  CALL   43C
11C0:  BSF    0A.4
....................                break;
11C1:  GOTO   202
....................             }
11C2:  GOTO   201
....................             else if(BTN_QUAT==0)
11C3:  BSF    03.5
11C4:  BSF    06.7
11C5:  BCF    03.5
11C6:  BTFSC  06.7
11C7:  GOTO   1D6
....................             {
....................               while(BTN_QUAT==0);
11C8:  BSF    03.5
11C9:  BSF    06.7
11CA:  BCF    03.5
11CB:  BTFSS  06.7
11CC:  GOTO   1C8
....................               if(flag_manual!=0)
11CD:  MOVF   31,F
11CE:  BTFSC  03.2
11CF:  GOTO   1D5
....................               output_toggle(PIN_B4);
11D0:  BSF    03.5
11D1:  BCF    06.4
11D2:  MOVLW  10
11D3:  BCF    03.5
11D4:  XORWF  06,F
....................             }
11D5:  GOTO   201
....................             else if(BTN_DEN==0)
11D6:  BSF    03.5
11D7:  BSF    06.6
11D8:  BCF    03.5
11D9:  BTFSC  06.6
11DA:  GOTO   1E9
....................             {
....................               while(BTN_DEN==0);
11DB:  BSF    03.5
11DC:  BSF    06.6
11DD:  BCF    03.5
11DE:  BTFSS  06.6
11DF:  GOTO   1DB
....................               if(flag_manual!=0)
11E0:  MOVF   31,F
11E1:  BTFSC  03.2
11E2:  GOTO   1E8
....................               output_toggle(PIN_B5);
11E3:  BSF    03.5
11E4:  BCF    06.5
11E5:  MOVLW  20
11E6:  BCF    03.5
11E7:  XORWF  06,F
....................             }
11E8:  GOTO   201
....................             else if(BTN_QUAT2==0)
11E9:  BSF    43.0
11EA:  MOVF   43,W
11EB:  BSF    03.5
11EC:  MOVWF  07
11ED:  BCF    03.5
11EE:  BTFSC  07.0
11EF:  GOTO   201
....................             {
....................               while(BTN_QUAT2==0);
11F0:  BSF    43.0
11F1:  MOVF   43,W
11F2:  BSF    03.5
11F3:  MOVWF  07
11F4:  BCF    03.5
11F5:  BTFSS  07.0
11F6:  GOTO   1F0
....................               if(flag_manual!=0)
11F7:  MOVF   31,F
11F8:  BTFSC  03.2
11F9:  GOTO   201
....................               output_toggle(PIN_C1);
11FA:  BCF    43.1
11FB:  MOVF   43,W
11FC:  BSF    03.5
11FD:  MOVWF  07
11FE:  MOVLW  02
11FF:  BCF    03.5
1200:  XORWF  07,F
....................             }            
1201:  GOTO   115
....................          }
....................       }
1202:  GOTO   7E9
....................       ////////////////SETTING/////////////////
....................       else if(OK==0 && select == 2)
1203:  BSF    03.5
1204:  BSF    06.2
1205:  BCF    03.5
1206:  BTFSC  06.2
1207:  GOTO   7E9
1208:  MOVF   2B,W
1209:  SUBLW  02
120A:  BTFSS  03.2
120B:  GOTO   7E9
....................       {
....................          while(OK==0);
120C:  BSF    03.5
120D:  BSF    06.2
120E:  BCF    03.5
120F:  BTFSS  06.2
1210:  GOTO   20C
....................          xoamanhinh();
1211:  BCF    0A.4
1212:  CALL   45C
1213:  BSF    0A.4
....................          hienthi_mode(select);
1214:  MOVF   2B,W
1215:  MOVWF  46
1216:  BCF    0A.4
1217:  CALL   650
1218:  BSF    0A.4
....................          while(TRUE)
....................          {
....................             if(UP==0)
1219:  BSF    03.5
121A:  BSF    06.0
121B:  BCF    03.5
121C:  BTFSC  06.0
121D:  GOTO   230
....................             {
....................                while(UP==0);
121E:  BSF    03.5
121F:  BSF    06.0
1220:  BCF    03.5
1221:  BTFSS  06.0
1222:  GOTO   21E
....................                select = (select == 1)? 2: select-1;
1223:  DECFSZ 2B,W
1224:  GOTO   227
1225:  MOVLW  02
1226:  GOTO   229
1227:  MOVLW  01
1228:  SUBWF  2B,W
1229:  MOVWF  2B
....................                hienthi_mode(select);
122A:  MOVF   2B,W
122B:  MOVWF  46
122C:  BCF    0A.4
122D:  CALL   650
122E:  BSF    0A.4
....................             }
122F:  GOTO   7E8
....................             else if(DOWN==0)
1230:  BSF    03.5
1231:  BSF    06.1
1232:  BCF    03.5
1233:  BTFSC  06.1
1234:  GOTO   249
....................             {
....................                while(DOWN==0);
1235:  BSF    03.5
1236:  BSF    06.1
1237:  BCF    03.5
1238:  BTFSS  06.1
1239:  GOTO   235
....................                select = (select == 2)? 1: select+1;
123A:  MOVF   2B,W
123B:  SUBLW  02
123C:  BTFSS  03.2
123D:  GOTO   240
123E:  MOVLW  01
123F:  GOTO   242
1240:  MOVLW  01
1241:  ADDWF  2B,W
1242:  MOVWF  2B
....................                hienthi_mode(select);
1243:  MOVF   2B,W
1244:  MOVWF  46
1245:  BCF    0A.4
1246:  CALL   650
1247:  BSF    0A.4
....................             }
1248:  GOTO   7E8
....................             else if(BACK==0)
1249:  BSF    03.5
124A:  BSF    06.3
124B:  BCF    03.5
124C:  BTFSC  06.3
124D:  GOTO   25D
....................             {
....................                while(BACK==0);
124E:  BSF    03.5
124F:  BSF    06.3
1250:  BCF    03.5
1251:  BTFSS  06.3
1252:  GOTO   24E
....................                xoamanhinh();
1253:  BCF    0A.4
1254:  CALL   45C
1255:  BSF    0A.4
....................                hienthi(select);
1256:  MOVF   2B,W
1257:  MOVWF  46
1258:  BCF    0A.4
1259:  CALL   43C
125A:  BSF    0A.4
....................                break;
125B:  GOTO   7E9
....................             }
125C:  GOTO   7E8
....................             else if(BTN_QUAT==0)
125D:  BSF    03.5
125E:  BSF    06.7
125F:  BCF    03.5
1260:  BTFSC  06.7
1261:  GOTO   270
....................             {
....................                while(BTN_QUAT==0);
1262:  BSF    03.5
1263:  BSF    06.7
1264:  BCF    03.5
1265:  BTFSS  06.7
1266:  GOTO   262
....................                if(flag_manual!=0)
1267:  MOVF   31,F
1268:  BTFSC  03.2
1269:  GOTO   26F
....................                output_toggle(PIN_B4);
126A:  BSF    03.5
126B:  BCF    06.4
126C:  MOVLW  10
126D:  BCF    03.5
126E:  XORWF  06,F
....................             }
126F:  GOTO   7E8
....................             else if(BTN_DEN==0)
1270:  BSF    03.5
1271:  BSF    06.6
1272:  BCF    03.5
1273:  BTFSC  06.6
1274:  GOTO   283
....................             {
....................                while(BTN_DEN==0);
1275:  BSF    03.5
1276:  BSF    06.6
1277:  BCF    03.5
1278:  BTFSS  06.6
1279:  GOTO   275
....................                if(flag_manual!=0)
127A:  MOVF   31,F
127B:  BTFSC  03.2
127C:  GOTO   282
....................                output_toggle(PIN_B5);
127D:  BSF    03.5
127E:  BCF    06.5
127F:  MOVLW  20
1280:  BCF    03.5
1281:  XORWF  06,F
....................             }  
1282:  GOTO   7E8
....................             else if(BTN_QUAT2==0)
1283:  BSF    43.0
1284:  MOVF   43,W
1285:  BSF    03.5
1286:  MOVWF  07
1287:  BCF    03.5
1288:  BTFSC  07.0
1289:  GOTO   29C
....................             {
....................                while(BTN_QUAT2==0);
128A:  BSF    43.0
128B:  MOVF   43,W
128C:  BSF    03.5
128D:  MOVWF  07
128E:  BCF    03.5
128F:  BTFSS  07.0
1290:  GOTO   28A
....................                if(flag_manual!=0)
1291:  MOVF   31,F
1292:  BTFSC  03.2
1293:  GOTO   29B
....................                output_toggle(PIN_C1);
1294:  BCF    43.1
1295:  MOVF   43,W
1296:  BSF    03.5
1297:  MOVWF  07
1298:  MOVLW  02
1299:  BCF    03.5
129A:  XORWF  07,F
....................             }           
129B:  GOTO   7E8
....................             ////////////MANUAL////////////////
....................             else if(OK==0 && select==1)
129C:  BSF    03.5
129D:  BSF    06.2
129E:  BCF    03.5
129F:  BTFSC  06.2
12A0:  GOTO   409
12A1:  DECFSZ 2B,W
12A2:  GOTO   409
....................             {
....................                while(OK==0);
12A3:  BSF    03.5
12A4:  BSF    06.2
12A5:  BCF    03.5
12A6:  BTFSS  06.2
12A7:  GOTO   2A3
....................                mode_manual(select);
12A8:  MOVF   2B,W
12A9:  MOVWF  46
12AA:  BCF    0A.4
12AB:  CALL   670
12AC:  BSF    0A.4
....................                while(TRUE)
....................                {
....................                   if(UP==0)
12AD:  BSF    03.5
12AE:  BSF    06.0
12AF:  BCF    03.5
12B0:  BTFSC  06.0
12B1:  GOTO   2C6
....................                   {
....................                      while(UP==0);
12B2:  BSF    03.5
12B3:  BSF    06.0
12B4:  BCF    03.5
12B5:  BTFSS  06.0
12B6:  GOTO   2B2
....................                      select = (select == 1)? 2: select-1;
12B7:  DECFSZ 2B,W
12B8:  GOTO   2BB
12B9:  MOVLW  02
12BA:  GOTO   2BD
12BB:  MOVLW  01
12BC:  SUBWF  2B,W
12BD:  MOVWF  2B
....................                      mode_manual(select);
12BE:  MOVF   2B,W
12BF:  MOVWF  46
12C0:  BCF    0A.4
12C1:  CALL   670
12C2:  BSF    0A.4
....................                      a=1;
12C3:  MOVLW  01
12C4:  MOVWF  42
....................                   }
12C5:  GOTO   407
....................                   else if(DOWN==0)
12C6:  BSF    03.5
12C7:  BSF    06.1
12C8:  BCF    03.5
12C9:  BTFSC  06.1
12CA:  GOTO   2E1
....................                   {
....................                      while(DOWN==0);
12CB:  BSF    03.5
12CC:  BSF    06.1
12CD:  BCF    03.5
12CE:  BTFSS  06.1
12CF:  GOTO   2CB
....................                      select = (select == 2)? 1: select+1;
12D0:  MOVF   2B,W
12D1:  SUBLW  02
12D2:  BTFSS  03.2
12D3:  GOTO   2D6
12D4:  MOVLW  01
12D5:  GOTO   2D8
12D6:  MOVLW  01
12D7:  ADDWF  2B,W
12D8:  MOVWF  2B
....................                      mode_manual(select);
12D9:  MOVF   2B,W
12DA:  MOVWF  46
12DB:  BCF    0A.4
12DC:  CALL   670
12DD:  BSF    0A.4
....................                      a=1;
12DE:  MOVLW  01
12DF:  MOVWF  42
....................                   }               
12E0:  GOTO   407
....................                   else if(BACK==0)
12E1:  BSF    03.5
12E2:  BSF    06.3
12E3:  BCF    03.5
12E4:  BTFSC  06.3
12E5:  GOTO   2F5
....................                   {
....................                      while(BACK==0);
12E6:  BSF    03.5
12E7:  BSF    06.3
12E8:  BCF    03.5
12E9:  BTFSS  06.3
12EA:  GOTO   2E6
....................                      xoamanhinh();
12EB:  BCF    0A.4
12EC:  CALL   45C
12ED:  BSF    0A.4
....................                      hienthi_mode(select);
12EE:  MOVF   2B,W
12EF:  MOVWF  46
12F0:  BCF    0A.4
12F1:  CALL   650
12F2:  BSF    0A.4
....................                      break;
12F3:  GOTO   408
....................                   }
12F4:  GOTO   407
....................                   else if(BTN_QUAT==0)
12F5:  BSF    03.5
12F6:  BSF    06.7
12F7:  BCF    03.5
12F8:  BTFSC  06.7
12F9:  GOTO   308
....................                   {
....................                     while(BTN_QUAT==0);
12FA:  BSF    03.5
12FB:  BSF    06.7
12FC:  BCF    03.5
12FD:  BTFSS  06.7
12FE:  GOTO   2FA
....................                     if(flag_manual!=0)
12FF:  MOVF   31,F
1300:  BTFSC  03.2
1301:  GOTO   307
....................                     output_toggle(PIN_B4);
1302:  BSF    03.5
1303:  BCF    06.4
1304:  MOVLW  10
1305:  BCF    03.5
1306:  XORWF  06,F
....................                   }
1307:  GOTO   407
....................                   else if(BTN_DEN==0)
1308:  BSF    03.5
1309:  BSF    06.6
130A:  BCF    03.5
130B:  BTFSC  06.6
130C:  GOTO   31B
....................                   {
....................                     while(BTN_DEN==0);
130D:  BSF    03.5
130E:  BSF    06.6
130F:  BCF    03.5
1310:  BTFSS  06.6
1311:  GOTO   30D
....................                     if(flag_manual!=0)
1312:  MOVF   31,F
1313:  BTFSC  03.2
1314:  GOTO   31A
....................                     output_toggle(PIN_B5);
1315:  BSF    03.5
1316:  BCF    06.5
1317:  MOVLW  20
1318:  BCF    03.5
1319:  XORWF  06,F
....................                   }  
131A:  GOTO   407
....................                   else if(BTN_QUAT2==0)
131B:  BSF    43.0
131C:  MOVF   43,W
131D:  BSF    03.5
131E:  MOVWF  07
131F:  BCF    03.5
1320:  BTFSC  07.0
1321:  GOTO   334
....................                   {
....................                      while(BTN_QUAT2==0);
1322:  BSF    43.0
1323:  MOVF   43,W
1324:  BSF    03.5
1325:  MOVWF  07
1326:  BCF    03.5
1327:  BTFSS  07.0
1328:  GOTO   322
....................                      if(flag_manual!=0)
1329:  MOVF   31,F
132A:  BTFSC  03.2
132B:  GOTO   333
....................                      output_toggle(PIN_C1);
132C:  BCF    43.1
132D:  MOVF   43,W
132E:  BSF    03.5
132F:  MOVWF  07
1330:  MOVLW  02
1331:  BCF    03.5
1332:  XORWF  07,F
....................                   }                  
1333:  GOTO   407
....................                   else if(OK==0 && select == 1)
1334:  BSF    03.5
1335:  BSF    06.2
1336:  BCF    03.5
1337:  BTFSC  06.2
1338:  GOTO   39D
1339:  DECFSZ 2B,W
133A:  GOTO   39D
....................                   {
....................                     while(OK==0);
133B:  BSF    03.5
133C:  BSF    06.2
133D:  BCF    03.5
133E:  BTFSS  06.2
133F:  GOTO   33B
....................                      lcd_gotoxy(1,1);
1340:  MOVLW  01
1341:  MOVWF  54
1342:  MOVWF  55
1343:  BCF    0A.4
1344:  CALL   243
1345:  BSF    0A.4
....................                      printf(lcd_putc,"  -- MANUAL --");                    
1346:  MOVLW  1D
1347:  BSF    03.6
1348:  MOVWF  0D
1349:  MOVLW  01
134A:  MOVWF  0F
134B:  BCF    0A.4
134C:  BCF    03.6
134D:  CALL   28A
134E:  BSF    0A.4
....................                      lcd_gotoxy(1,2);
134F:  MOVLW  01
1350:  MOVWF  54
1351:  MOVLW  02
1352:  MOVWF  55
1353:  BCF    0A.4
1354:  CALL   243
1355:  BSF    0A.4
....................                      printf(lcd_putc,"   READY !!!  ");
1356:  MOVLW  25
1357:  BSF    03.6
1358:  MOVWF  0D
1359:  MOVLW  01
135A:  MOVWF  0F
135B:  BCF    0A.4
135C:  BCF    03.6
135D:  CALL   28A
135E:  BSF    0A.4
....................                      flag_manual =1;
135F:  MOVLW  01
1360:  MOVWF  31
....................                      select = 1;
1361:  MOVWF  2B
....................                      while(TRUE)
....................                      {
....................                          if(BACK==0)
1362:  BSF    03.5
1363:  BSF    06.3
1364:  BCF    03.5
1365:  BTFSC  06.3
1366:  GOTO   376
....................                         {
....................                            while(BACK==0);
1367:  BSF    03.5
1368:  BSF    06.3
1369:  BCF    03.5
136A:  BTFSS  06.3
136B:  GOTO   367
....................                            xoamanhinh();
136C:  BCF    0A.4
136D:  CALL   45C
136E:  BSF    0A.4
....................                            mode_manual(select);
136F:  MOVF   2B,W
1370:  MOVWF  46
1371:  BCF    0A.4
1372:  CALL   670
1373:  BSF    0A.4
....................                            
....................                            break;
1374:  GOTO   39C
....................                         }
1375:  GOTO   39B
....................                         else if(BTN_QUAT==0)
1376:  BSF    03.5
1377:  BSF    06.7
1378:  BCF    03.5
1379:  BTFSC  06.7
137A:  GOTO   389
....................                         {
....................                            while(BTN_QUAT==0);
137B:  BSF    03.5
137C:  BSF    06.7
137D:  BCF    03.5
137E:  BTFSS  06.7
137F:  GOTO   37B
....................                            if(flag_manual!=0)
1380:  MOVF   31,F
1381:  BTFSC  03.2
1382:  GOTO   388
....................                            output_toggle(PIN_B4);
1383:  BSF    03.5
1384:  BCF    06.4
1385:  MOVLW  10
1386:  BCF    03.5
1387:  XORWF  06,F
....................                         }
1388:  GOTO   39B
....................                         else if(BTN_DEN==0)
1389:  BSF    03.5
138A:  BSF    06.6
138B:  BCF    03.5
138C:  BTFSC  06.6
138D:  GOTO   39B
....................                         {
....................                            while(BTN_DEN==0);
138E:  BSF    03.5
138F:  BSF    06.6
1390:  BCF    03.5
1391:  BTFSS  06.6
1392:  GOTO   38E
....................                            if(flag_manual!=0)
1393:  MOVF   31,F
1394:  BTFSC  03.2
1395:  GOTO   39B
....................                            output_toggle(PIN_B5);
1396:  BSF    03.5
1397:  BCF    06.5
1398:  MOVLW  20
1399:  BCF    03.5
139A:  XORWF  06,F
....................                         } 
139B:  GOTO   362
....................                      }
....................                   }     
139C:  GOTO   407
....................                   else if(OK==0 && select == 2)
139D:  BSF    03.5
139E:  BSF    06.2
139F:  BCF    03.5
13A0:  BTFSC  06.2
13A1:  GOTO   407
13A2:  MOVF   2B,W
13A3:  SUBLW  02
13A4:  BTFSS  03.2
13A5:  GOTO   407
....................                   {
....................                      while(OK==0);
13A6:  BSF    03.5
13A7:  BSF    06.2
13A8:  BCF    03.5
13A9:  BTFSS  06.2
13AA:  GOTO   3A6
....................                      lcd_gotoxy(1,1);
13AB:  MOVLW  01
13AC:  MOVWF  54
13AD:  MOVWF  55
13AE:  BCF    0A.4
13AF:  CALL   243
13B0:  BSF    0A.4
....................                      printf(lcd_putc,"  -- MANUAL --");                    
13B1:  MOVLW  2D
13B2:  BSF    03.6
13B3:  MOVWF  0D
13B4:  MOVLW  01
13B5:  MOVWF  0F
13B6:  BCF    0A.4
13B7:  BCF    03.6
13B8:  CALL   28A
13B9:  BSF    0A.4
....................                      lcd_gotoxy(1,2);
13BA:  MOVLW  01
13BB:  MOVWF  54
13BC:  MOVLW  02
13BD:  MOVWF  55
13BE:  BCF    0A.4
13BF:  CALL   243
13C0:  BSF    0A.4
....................                      printf(lcd_putc,"   SHUTDOWN !!!");
13C1:  MOVLW  35
13C2:  BSF    03.6
13C3:  MOVWF  0D
13C4:  MOVLW  01
13C5:  MOVWF  0F
13C6:  BCF    0A.4
13C7:  BCF    03.6
13C8:  CALL   28A
13C9:  BSF    0A.4
....................                      flag_manual =0;
13CA:  CLRF   31
....................                      select = 1;
13CB:  MOVLW  01
13CC:  MOVWF  2B
....................                      while(TRUE)
....................                      {
....................                          if(BACK==0)
13CD:  BSF    03.5
13CE:  BSF    06.3
13CF:  BCF    03.5
13D0:  BTFSC  06.3
13D1:  GOTO   3E1
....................                         {
....................                            while(BACK==0);
13D2:  BSF    03.5
13D3:  BSF    06.3
13D4:  BCF    03.5
13D5:  BTFSS  06.3
13D6:  GOTO   3D2
....................                            xoamanhinh();
13D7:  BCF    0A.4
13D8:  CALL   45C
13D9:  BSF    0A.4
....................                            mode_manual(select);
13DA:  MOVF   2B,W
13DB:  MOVWF  46
13DC:  BCF    0A.4
13DD:  CALL   670
13DE:  BSF    0A.4
....................                            break;
13DF:  GOTO   407
....................                         }
13E0:  GOTO   406
....................                         else if(BTN_QUAT==0)
13E1:  BSF    03.5
13E2:  BSF    06.7
13E3:  BCF    03.5
13E4:  BTFSC  06.7
13E5:  GOTO   3F4
....................                         {
....................                            while(BTN_QUAT==0);
13E6:  BSF    03.5
13E7:  BSF    06.7
13E8:  BCF    03.5
13E9:  BTFSS  06.7
13EA:  GOTO   3E6
....................                            if(flag_manual!=0)
13EB:  MOVF   31,F
13EC:  BTFSC  03.2
13ED:  GOTO   3F3
....................                            output_toggle(PIN_B4);
13EE:  BSF    03.5
13EF:  BCF    06.4
13F0:  MOVLW  10
13F1:  BCF    03.5
13F2:  XORWF  06,F
....................                         }
13F3:  GOTO   406
....................                         else if(BTN_DEN==0)
13F4:  BSF    03.5
13F5:  BSF    06.6
13F6:  BCF    03.5
13F7:  BTFSC  06.6
13F8:  GOTO   406
....................                         {
....................                            while(BTN_DEN==0);
13F9:  BSF    03.5
13FA:  BSF    06.6
13FB:  BCF    03.5
13FC:  BTFSS  06.6
13FD:  GOTO   3F9
....................                            if(flag_manual!=0)
13FE:  MOVF   31,F
13FF:  BTFSC  03.2
1400:  GOTO   406
....................                            output_toggle(PIN_B5);
1401:  BSF    03.5
1402:  BCF    06.5
1403:  MOVLW  20
1404:  BCF    03.5
1405:  XORWF  06,F
....................                         }
1406:  GOTO   3CD
....................                      }                     
....................                   }                  
1407:  GOTO   2AD
....................                }
....................             }
1408:  GOTO   7E8
....................             ////////////AUTO////////////////
....................             else if(OK==0 && select==2)
1409:  BSF    03.5
140A:  BSF    06.2
140B:  BCF    03.5
140C:  BTFSC  06.2
140D:  GOTO   7E8
140E:  MOVF   2B,W
140F:  SUBLW  02
1410:  BTFSS  03.2
1411:  GOTO   7E8
....................             {
....................                while(OK==0);
1412:  BSF    03.5
1413:  BSF    06.2
1414:  BCF    03.5
1415:  BTFSS  06.2
1416:  GOTO   412
....................                xoamanhinh();
1417:  BCF    0A.4
1418:  CALL   45C
1419:  BSF    0A.4
....................                luachon_caidat(select);
141A:  MOVF   2B,W
141B:  MOVWF  46
141C:  BCF    0A.4
141D:  CALL   690
141E:  BSF    0A.4
....................                while(TRUE)
....................                {
....................                   GiatriADC = read_adc();
141F:  BSF    1F.2
1420:  BTFSC  1F.2
1421:  GOTO   420
1422:  MOVF   1E,W
1423:  MOVWF  79
1424:  BSF    03.5
1425:  MOVF   1E,W
1426:  MOVWF  78
1427:  MOVF   79,W
1428:  MOVWF  7A
1429:  MOVF   1E,W
142A:  BCF    03.5
142B:  MOVWF  48
142C:  MOVF   79,W
142D:  MOVWF  49
142E:  BCF    0A.4
142F:  CALL   2E0
1430:  BSF    0A.4
1431:  MOVF   7A,W
1432:  MOVWF  39
1433:  MOVF   79,W
1434:  MOVWF  38
1435:  MOVF   78,W
1436:  MOVWF  37
1437:  MOVF   77,W
1438:  MOVWF  36
....................                   Tam = GiatriADC*5/1023.0f;
1439:  MOVF   39,W
143A:  MOVWF  56
143B:  MOVF   38,W
143C:  MOVWF  55
143D:  MOVF   37,W
143E:  MOVWF  54
143F:  MOVF   36,W
1440:  MOVWF  53
1441:  CLRF   5A
1442:  CLRF   59
1443:  MOVLW  20
1444:  MOVWF  58
1445:  MOVLW  81
1446:  MOVWF  57
1447:  BCF    0A.4
1448:  CALL   2FD
1449:  BSF    0A.4
144A:  MOVF   7A,W
144B:  MOVWF  49
144C:  MOVF   79,W
144D:  MOVWF  48
144E:  MOVF   78,W
144F:  MOVWF  47
1450:  MOVF   77,W
1451:  MOVWF  46
1452:  MOVF   49,W
1453:  MOVWF  4D
1454:  MOVF   48,W
1455:  MOVWF  4C
1456:  MOVF   47,W
1457:  MOVWF  4B
1458:  MOVF   46,W
1459:  MOVWF  4A
145A:  CLRF   51
145B:  MOVLW  C0
145C:  MOVWF  50
145D:  MOVLW  7F
145E:  MOVWF  4F
145F:  MOVLW  88
1460:  MOVWF  4E
1461:  BCF    0A.4
1462:  CALL   372
1463:  BSF    0A.4
1464:  MOVF   7A,W
1465:  MOVWF  35
1466:  MOVF   79,W
1467:  MOVWF  34
1468:  MOVF   78,W
1469:  MOVWF  33
146A:  MOVF   77,W
146B:  MOVWF  32
....................                   Nhietdo = Tam/0.01;
146C:  MOVF   35,W
146D:  MOVWF  4D
146E:  MOVF   34,W
146F:  MOVWF  4C
1470:  MOVF   33,W
1471:  MOVWF  4B
1472:  MOVF   32,W
1473:  MOVWF  4A
1474:  MOVLW  0A
